Player Name,Club,Nationality,Position,Appearances,Minutes,Goals,Assists,Shots,Shots On Target,SOT%,Conversion %,Big Chances Missed,Hit Woodwork,Offsides,Touches,Passes,Successful Passes,Passes%,Crosses,Successful Crosses,Crosses %,fThird Passes,Successful fThird Passes,fThird Passes %,Through Balls,Carries,Progressive Carries,Carries Final Third,Carries Pen Area,Passes to Pen Area,Crosses to Pen Area
Zack Nelson,Luton Town,eng ENG,"MF,DF",2,7,0,0,0,0,,,,,0,6,4,4,100.0,0,,,0,,,0,2,0,,0,0,0
Rodri,Manchester City,es ESP,MF,34,2931,8,9,62,22,35.5,12.9,,,5,3988,3656,3365,92.0,12,,,378,,,15,2513,76,,12,61,0
Phil Foden,Manchester City,eng ENG,"FW,MF",35,2857,19,8,105,48,45.7,18.1,,,4,2146,1767,1511,85.5,89,,,71,,,15,1435,93,,56,57,5
Ederson,Manchester City,br BRA,GK,33,2785,0,0,0,0,,,,,0,1283,1234,1077,87.3,0,,,25,,,0,847,0,,0,1,0
Kyle Walker,Manchester City,eng ENG,DF,32,2767,0,4,16,3,18.8,0.0,,,1,2613,2404,2128,88.5,59,,,199,,,6,1509,74,,7,32,13
Julián Álvarez,Manchester City,ar ARG,"MF,FW",36,2647,11,8,96,37,38.5,11.46,,,4,1554,1258,1011,80.4,137,,,43,,,9,914,64,,28,41,4
Bernardo Silva,Manchester City,pt POR,"MF,FW",33,2578,6,9,34,15,44.1,17.65,,,6,2194,1936,1671,86.3,83,,,100,,,2,1500,140,,37,49,10
Rúben Dias,Manchester City,pt POR,DF,30,2559,0,0,20,8,40.0,0.0,,,3,2877,2635,2469,93.7,13,,,220,,,2,1996,34,,1,12,3
Erling Haaland,Manchester City,no NOR,FW,31,2552,27,5,113,50,44.2,23.89,,,1,636,388,295,76.0,5,,,16,,,2,357,35,,22,11,0
Manuel Akanji,Manchester City,ch SUI,"DF,MF",30,2511,2,0,15,5,33.3,13.33,,,2,2544,2334,2180,93.4,9,,,214,,,4,1639,46,,3,15,2
Joško Gvardiol,Manchester City,hr CRO,DF,28,2328,4,1,32,13,40.6,12.5,,,4,2179,1919,1671,87.1,33,,,141,,,3,1285,63,,15,16,3
Nathan Aké,Manchester City,nl NED,DF,29,2042,2,2,20,5,25.0,10.0,,,2,2026,1864,1716,92.1,11,,,148,,,1,1280,24,,1,5,1
Jeremy Doku,Manchester City,be BEL,"FW,MF",29,1595,3,8,55,19,34.5,5.45,,,0,1161,852,693,81.3,61,,,14,,,2,879,218,,147,40,7
Mateo Kovačić,Manchester City,hr CRO,MF,30,1551,1,0,22,5,22.7,4.55,,,2,1689,1527,1435,94.0,0,,,120,,,4,1141,37,,1,15,0
Kevin De Bruyne,Manchester City,be BEL,MF,18,1221,4,10,44,17,38.6,9.09,,,7,1103,971,732,75.4,136,,,67,,,11,633,47,,12,56,12
John Stones,Manchester City,eng ENG,"DF,MF",16,1064,1,0,4,2,50.0,25.0,,,0,907,839,781,93.1,5,,,53,,,0,596,16,,1,1,0
Jack Grealish,Manchester City,eng ENG,"FW,MF",20,1009,3,1,22,5,22.7,13.64,,,1,697,580,499,86.0,16,,,15,,,3,522,87,,50,25,0
Rico Lewis,Manchester City,eng ENG,"DF,MF",16,809,2,0,5,4,80.0,40.0,,,0,620,568,518,91.2,1,,,29,,,1,380,21,,5,9,0
Matheus Nunes,Manchester City,pt POR,MF,17,661,0,2,9,4,44.4,0.0,,,0,529,443,373,84.2,19,,,23,,,1,347,28,,10,16,2
Stefan Ortega,Manchester City,de GER,GK,9,635,0,0,0,0,,,,,0,282,266,213,80.1,0,,,2,,,0,193,0,,0,0,0
Oscar Bobb,Manchester City,no NOR,"FW,MF",14,302,1,1,4,1,25.0,25.0,,,0,219,177,155,87.6,5,,,3,,,3,139,13,,5,19,1
Kalvin Phillips,Manchester City,eng ENG,MF,4,93,0,0,2,0,0.0,0.0,,,0,87,70,62,88.6,2,,,8,,,0,51,7,,1,1,1
Sergio Gómez,Manchester City,es ESP,"FW,MF",6,53,0,1,2,0,0.0,0.0,,,0,59,54,46,85.2,4,,,1,,,1,38,4,,1,2,1
Aymeric Laporte,Manchester City,es ESP,DF,1,12,0,0,1,1,100.0,0.0,,,0,14,11,11,100.0,0,,,0,,,0,10,0,,0,0,0
Cole Palmer,Manchester City,eng ENG,MF,1,11,0,0,0,0,,,,,0,6,5,4,80.0,0,,,0,,,0,6,0,,0,0,0
James Mcatee,Manchester City,eng ENG,MF,1,1,0,0,0,0,,,,,0,1,0,0,,0,,,0,,,0,0,0,,0,0,0
André Onana,Manchester Utd,cm CMR,GK,38,3420,0,0,0,0,,,,,8,1629,1521,1105,72.6,0,,,35,,,1,1127,1,,0,3,0
Diogo Dalot,Manchester Utd,pt POR,DF,36,3174,2,3,30,7,23.3,6.67,,,7,2196,1830,1486,81.2,80,,,107,,,1,1150,52,,10,31,16
Bruno Fernandes,Manchester Utd,pt POR,"MF,FW",35,3118,10,8,90,35,38.9,11.11,,,23,2585,2179,1590,73.0,223,,,187,,,30,1367,86,,23,89,10
Alejandro Garnacho,Manchester Utd,ar ARG,FW,36,2565,7,4,100,27,27.0,7.0,,,3,1312,901,675,74.9,58,,,26,,,2,940,178,,102,22,4
Marcus Rashford,Manchester Utd,eng ENG,FW,33,2271,7,2,60,19,31.7,11.67,,,8,1025,742,559,75.3,35,,,34,,,6,690,95,,64,30,1
Rasmus Højlund,Manchester Utd,dk DEN,FW,30,2158,10,2,38,20,52.6,26.32,,,3,612,402,304,75.6,6,,,14,,,1,355,35,,14,14,1
Casemiro,Manchester Utd,br BRA,"MF,DF",25,1982,1,2,39,9,23.1,2.56,,,6,1762,1425,1165,81.8,13,,,124,,,4,984,12,,1,18,3
Kobbie Mainoo,Manchester Utd,eng ENG,MF,24,1924,3,1,11,5,45.5,27.27,,,0,1094,868,748,86.2,6,,,47,,,8,667,25,,6,9,1
Scott McTominay,Manchester Utd,sct SCO,"MF,FW",32,1901,7,1,44,19,43.2,15.91,,,3,927,655,528,80.6,4,,,63,,,2,485,29,,4,9,0
Aaron Wan-Bissaka,Manchester Utd,cd COD,DF,22,1780,0,2,3,1,33.3,0.0,,,2,1225,986,823,83.5,14,,,51,,,0,594,30,,4,16,3
Harry Maguire,Manchester Utd,eng ENG,DF,22,1653,2,2,20,3,15.0,10.0,,,2,1313,1103,917,83.1,3,,,78,,,0,702,20,,2,6,0
Jonny Evans,Manchester Utd,nir NIR,DF,23,1392,0,1,1,0,0.0,0.0,,,3,1005,832,729,87.6,0,,,29,,,1,567,7,,0,3,0
Raphaël Varane,Manchester Utd,fr FRA,DF,22,1375,1,0,8,2,25.0,12.5,,,4,945,781,694,88.9,0,,,59,,,1,549,16,,0,4,0
Victor Lindelöf,Manchester Utd,se SWE,DF,19,1328,1,1,6,4,66.7,16.67,,,0,1037,927,826,89.1,1,,,62,,,2,620,17,,0,3,0
Antony,Manchester Utd,br BRA,FW,29,1324,1,1,43,15,34.9,2.33,,,3,815,595,468,78.7,16,,,26,,,3,549,53,,23,29,3
Christian Eriksen,Manchester Utd,dk DEN,MF,22,1141,1,2,13,4,30.8,7.69,,,5,896,805,648,80.5,43,,,66,,,5,515,20,,2,17,3
Luke Shaw,Manchester Utd,eng ENG,DF,12,959,0,0,2,0,0.0,0.0,,,2,754,648,531,81.9,33,,,33,,,2,398,10,,1,7,0
Sofyan Amrabat,Manchester Utd,ma MAR,"MF,DF",21,938,0,0,3,0,0.0,0.0,,,1,770,664,578,87.0,7,,,62,,,0,489,6,,0,6,1
Lisandro Martínez,Manchester Utd,ar ARG,DF,11,646,0,1,0,0,,,,,2,510,446,411,92.2,2,,,29,,,1,338,8,,0,1,0
Mason Mount,Manchester Utd,eng ENG,"MF,FW",14,516,1,0,5,1,20.0,20.0,,,0,289,219,179,81.7,14,,,17,,,1,152,9,,2,6,2
Anthony Martial,Manchester Utd,fr FRA,FW,13,448,1,0,6,4,66.7,16.67,,,2,178,139,109,78.4,0,,,6,,,0,105,6,,1,2,0
Sergio Reguilón,Manchester Utd,es ESP,DF,9,412,0,0,4,0,0.0,0.0,,,2,378,314,244,77.7,29,,,20,,,0,184,11,,2,4,2
Amad Diallo,Manchester Utd,ci CIV,"FW,MF",9,390,1,1,10,4,40.0,10.0,,,0,231,170,149,87.6,1,,,6,,,0,146,11,,4,3,0
Willy Kambwala,Manchester Utd,fr FRA,DF,8,330,0,0,0,0,,,,,0,232,192,163,84.9,0,,,7,,,0,124,2,,0,0,0
Facundo Pellistri,Manchester Utd,uy URU,"FW,MF",9,172,0,1,4,2,50.0,0.0,,,1,117,79,60,75.9,4,,,4,,,0,74,6,,4,2,0
Hannibal Mejbri,Manchester Utd,tn TUN,"MF,FW",5,133,1,0,1,1,100.0,100.0,,,0,59,38,31,81.6,1,,,6,,,2,35,2,,0,1,0
Jadon Sancho,Manchester Utd,eng ENG,"FW,MF",3,79,0,0,0,0,,,,,1,51,43,34,79.1,1,,,2,,,0,38,10,,5,2,0
Omari Forson,Manchester Utd,eng ENG,FW,4,70,0,1,1,0,0.0,0.0,,,0,39,33,30,90.9,0,,,2,,,0,29,1,,0,1,0
Ethan Wheatley,Manchester Utd,eng ENG,FW,3,16,0,0,0,0,,,,,0,6,0,0,,0,,,0,,,0,3,0,,0,0,0
Donny van de Beek,Manchester Utd,nl NED,DF,1,3,0,0,1,0,0.0,0.0,,,0,4,1,1,100.0,0,,,0,,,0,1,0,,0,0,0
Daniel Gore,Manchester Utd,eng ENG,MF,1,1,0,0,0,0,,,,,0,2,0,0,,0,,,0,,,0,2,0,,0,0,0
Bruno Guimarães,Newcastle Utd,br BRA,MF,37,3263,7,8,48,16,33.3,14.58,,,12,2734,2313,1941,83.9,32,,,184,,,26,1842,65,,19,70,5
Fabian Schär,Newcastle Utd,ch SUI,DF,36,3054,4,1,35,9,25.7,11.43,,,8,2483,2128,1762,82.8,8,,,145,,,6,1490,28,,1,18,3
Anthony Gordon,Newcastle Utd,eng ENG,FW,35,2890,11,10,80,29,36.3,13.75,,,2,1424,1055,803,76.1,111,,,54,,,8,955,138,,59,39,12
Sean Longstaff,Newcastle Utd,eng ENG,MF,35,2747,6,2,41,15,36.6,14.63,,,2,1533,1241,991,79.9,25,,,82,,,8,801,24,,7,26,4
Dan Burn,Newcastle Utd,eng ENG,DF,33,2726,2,2,23,5,21.7,8.7,,,6,2007,1667,1351,81.0,11,,,67,,,1,924,14,,3,7,3
Alexander Isak,Newcastle Utd,se SWE,FW,30,2255,21,2,72,36,50.0,29.17,,,3,725,493,385,78.1,10,,,28,,,5,421,68,,38,21,0
Kieran Trippier,Newcastle Utd,eng ENG,DF,28,2236,1,10,8,2,25.0,12.5,,,7,2344,2130,1624,76.2,212,,,111,,,1,1078,34,,5,52,19
Martin Dúbravka,Newcastle Utd,sk SVK,GK,23,1985,0,0,0,0,,,,,2,709,651,519,79.7,0,,,1,,,0,378,0,,0,0,0
Miguel Almirón,Newcastle Utd,py PAR,FW,33,1937,3,1,41,12,29.3,7.32,,,3,1029,801,668,83.4,24,,,38,,,5,652,78,,22,21,3
Sven Botman,Newcastle Utd,nl NED,DF,17,1377,2,2,10,2,20.0,20.0,,,0,1154,1017,921,90.6,0,,,38,,,0,672,0,,0,1,0
Nick Pope,Newcastle Utd,eng ENG,GK,15,1345,0,0,1,0,0.0,0.0,,,0,434,399,307,76.9,0,,,5,,,0,217,0,,0,0,0
Valentino Livramento,Newcastle Utd,eng ENG,DF,26,1314,1,0,4,2,50.0,25.0,,,0,957,802,689,85.9,26,,,58,,,0,521,44,,8,16,3
Joelinton,Newcastle Utd,br BRA,"MF,FW",20,1279,2,1,19,7,36.8,10.53,,,2,808,627,524,83.6,2,,,38,,,3,436,29,,6,9,0
Lewis Miley,Newcastle Utd,eng ENG,MF,17,1202,1,3,13,3,23.1,7.69,,,0,674,535,441,82.4,11,,,26,,,4,350,14,,6,12,2
Jacob Murphy,Newcastle Utd,eng ENG,"FW,DF",21,1189,3,7,30,10,33.3,10.0,,,3,666,519,343,66.1,77,,,32,,,10,381,33,,15,30,8
Jamaal Lascelles,Newcastle Utd,eng ENG,DF,16,1080,1,0,6,1,16.7,16.67,,,2,872,774,669,86.4,1,,,38,,,0,519,8,,0,1,0
Elliot Anderson,Newcastle Utd,eng ENG,"MF,FW",21,1027,0,2,19,4,21.1,0.0,,,0,640,460,370,80.4,19,,,36,,,4,364,37,,4,12,0
Callum Wilson,Newcastle Utd,eng ENG,FW,20,991,9,1,33,18,54.5,27.27,,,0,304,163,105,64.4,3,,,3,,,2,212,11,,13,2,0
Emil Krafth,Newcastle Utd,se SWE,DF,17,913,0,0,4,0,0.0,0.0,,,1,661,580,488,84.1,17,,,26,,,0,358,12,,1,13,7
Harvey Barnes,Newcastle Utd,eng ENG,"FW,MF",21,802,5,3,27,12,44.4,18.52,,,2,360,272,208,76.5,12,,,11,,,1,266,45,,23,17,3
Lewis Hall,Newcastle Utd,eng ENG,DF,18,781,1,0,11,4,36.4,9.09,,,2,668,552,452,81.9,23,,,41,,,0,343,19,,5,3,1
Sandro Tonali,Newcastle Utd,it ITA,MF,8,438,1,0,3,2,66.7,33.33,,,0,307,280,241,86.1,11,,,16,,,0,191,11,,1,4,2
Joe Willock,Newcastle Utd,eng ENG,MF,9,419,1,0,7,3,42.9,14.29,,,1,225,164,136,82.9,6,,,16,,,1,133,16,,5,3,1
Matt Ritchie,Newcastle Utd,sct SCO,"FW,MF",13,128,1,0,6,4,66.7,16.67,,,0,125,93,70,75.3,7,,,5,,,0,58,5,,2,3,0
Loris Karius,Newcastle Utd,de GER,GK,1,90,0,0,0,0,,,,,1,41,37,21,56.8,0,,,0,,,0,17,0,,0,0,0
Matt Targett,Newcastle Utd,eng ENG,DF,3,78,0,0,0,0,,,,,0,51,41,36,87.8,0,,,2,,,0,34,1,,0,0,0
Ben Parkinson,Newcastle Utd,eng ENG,FW,1,25,0,0,0,0,,,,,0,6,3,1,33.3,0,,,0,,,0,0,0,,0,0,0
Paul Dummett,Newcastle Utd,wls WAL,DF,5,20,0,0,1,0,0.0,0.0,,,0,26,23,21,91.3,0,,,2,,,0,12,1,,0,0,0
Alex Murphy,Newcastle Utd,ie IRL,"DF,FW",2,13,0,0,0,0,,,,,0,21,17,17,100.0,0,,,2,,,0,16,0,,0,0,0
Joe White,Newcastle Utd,eng ENG,MF,4,13,0,0,0,0,,,,,0,13,12,11,91.7,0,,,2,,,0,9,2,,0,0,0
Amadou Diallo,Newcastle Utd,eng ENG,MF,1,1,0,0,0,0,,,,,0,1,1,1,100.0,0,,,0,,,0,0,0,,0,0,0
Michael Ndiweni,Newcastle Utd,eng ENG,FW,1,1,0,0,0,0,,,,,0,2,2,1,50.0,0,,,0,,,0,0,0,,0,0,0
Morgan Gibbs-White,Nott'ham Forest,eng ENG,"MF,FW",37,3156,5,10,70,13,18.6,7.14,,,11,1879,1482,1046,70.6,182,,,114,,,17,1034,79,,15,39,13
Murillo,Nott'ham Forest,br BRA,DF,32,2789,0,2,17,6,35.3,0.0,,,9,1848,1459,1122,76.9,4,,,101,,,6,985,22,,3,11,0
Anthony Elanga,Nott'ham Forest,se SWE,"FW,MF",36,2433,5,9,54,22,40.7,9.26,,,4,1022,712,498,69.9,58,,,28,,,4,625,98,,42,24,5
Ryan Yates,Nott'ham Forest,eng ENG,MF,35,1992,1,1,32,7,21.9,3.12,,,3,1126,829,659,79.5,6,,,59,,,2,455,18,,0,10,0
Callum Hudson-Odoi,Nott'ham Forest,eng ENG,"FW,MF",29,1854,8,1,38,20,52.6,21.05,,,4,932,738,576,78.0,74,,,20,,,3,648,111,,39,32,8
Chris Wood,Nott'ham Forest,nz NZL,FW,31,1812,14,1,48,26,54.2,29.17,,,0,628,433,278,64.2,2,,,19,,,1,296,16,,7,3,0
Danilo,Nott'ham Forest,br BRA,MF,29,1792,2,2,23,7,30.4,8.7,,,6,977,757,588,77.7,26,,,74,,,4,514,22,,3,14,0
Ola Aina,Nott'ham Forest,ng NGA,DF,22,1692,1,1,11,1,9.1,9.09,,,3,1020,803,605,75.3,28,,,58,,,2,494,52,,11,13,6
Neco Williams,Nott'ham Forest,wls WAL,DF,26,1637,0,1,15,4,26.7,0.0,,,5,1080,785,519,66.1,68,,,43,,,0,496,48,,6,17,11
Orel Mangala,Nott'ham Forest,be BEL,MF,20,1563,1,0,10,1,10.0,10.0,,,2,819,646,570,88.2,2,,,39,,,1,429,13,,1,1,0
Matt Turner,Nott'ham Forest,us USA,GK,17,1530,0,0,0,0,,,,,6,616,578,398,68.9,0,,,10,,,0,319,0,,0,0,0
Nicolás Domínguez,Nott'ham Forest,ar ARG,"MF,FW",26,1495,2,2,22,6,27.3,9.09,,,4,1049,843,714,84.7,6,,,61,,,2,492,14,,2,16,1
Moussa Niakhate,Nott'ham Forest,sn SEN,DF,21,1460,1,0,5,1,20.0,20.0,,,1,927,775,618,79.7,11,,,30,,,0,502,13,,1,5,1
Harry Toffolo,Nott'ham Forest,eng ENG,DF,23,1459,1,3,8,5,62.5,12.5,,,0,745,590,424,71.9,47,,,40,,,0,272,10,,1,10,10
Matz Sels,Nott'ham Forest,be BEL,GK,16,1440,0,0,0,0,,,,,2,409,378,263,69.6,0,,,14,,,0,213,0,,0,3,0
Willy Boly,Nott'ham Forest,ci CIV,DF,20,1438,2,1,14,6,42.9,14.29,,,3,895,671,502,74.8,1,,,34,,,1,380,4,,1,8,0
Taiwo Awoniyi,Nott'ham Forest,ng NGA,FW,20,1042,6,3,22,11,50.0,27.27,,,2,294,175,127,72.6,1,,,6,,,2,168,8,,6,3,0
Ibrahim Sangaré,Nott'ham Forest,ci CIV,MF,17,1035,0,0,8,0,0.0,0.0,,,3,554,425,339,79.8,2,,,34,,,3,279,5,,0,5,0
Serge Aurier,Nott'ham Forest,ci CIV,"DF,MF",12,833,0,2,6,1,16.7,0.0,,,0,568,448,348,77.7,22,,,31,,,1,249,10,,1,9,4
Gonzalo Montiel,Nott'ham Forest,ar ARG,DF,14,801,0,2,3,0,0.0,0.0,,,1,474,386,292,75.6,16,,,22,,,1,209,9,,0,9,1
Andrew Omobamidele,Nott'ham Forest,ie IRL,DF,11,783,0,0,1,0,0.0,0.0,,,0,399,310,271,87.4,0,,,9,,,0,217,1,,0,0,0
Divock Origi,Nott'ham Forest,be BEL,FW,20,606,0,1,14,2,14.3,0.0,,,0,225,144,92,63.9,13,,,7,,,3,144,19,,9,5,1
Nuno Tavares,Nott'ham Forest,pt POR,DF,8,457,0,0,7,1,14.3,0.0,,,1,343,274,201,73.4,16,,,14,,,0,166,14,,2,2,0
Odysseas Vlachodimos,Nott'ham Forest,gr GRE,GK,5,450,0,0,0,0,,,,,2,181,176,141,80.1,0,,,0,,,0,94,0,,0,0,0
Joe Worrall,Nott'ham Forest,eng ENG,DF,7,439,0,0,2,0,0.0,0.0,,,0,216,164,138,84.1,0,,,5,,,0,105,0,,0,0,0
Scott McKenna,Nott'ham Forest,sct SCO,DF,5,416,0,0,2,0,0.0,0.0,,,0,244,186,137,73.7,0,,,10,,,0,102,1,,0,3,0
Felipe,Nott'ham Forest,br BRA,DF,7,375,0,0,3,0,0.0,0.0,,,1,257,215,183,85.1,0,,,10,,,0,147,1,,0,0,0
Brennan Johnson,Nott'ham Forest,wls WAL,"FW,MF",3,237,0,0,3,0,0.0,0.0,,,1,85,61,47,77.0,2,,,2,,,0,50,8,,3,0,0
Gio Reyna,Nott'ham Forest,us USA,"FW,MF",9,235,0,1,5,2,40.0,0.0,,,2,173,140,118,84.3,8,,,5,,,0,83,3,,2,2,0
Cheikhou Kouyaté,Nott'ham Forest,sn SEN,MF,12,212,0,0,5,1,20.0,0.0,,,1,108,74,47,63.5,0,,,3,,,0,37,0,,0,0,0
Rodrigo Ribeiro,Nott'ham Forest,pt POR,"MF,FW",4,17,0,0,0,0,,,,,0,12,8,6,75.0,0,,,1,,,0,7,2,,0,0,0
Andrey Santos,Nott'ham Forest,br BRA,MF,1,8,0,0,2,0,0.0,0.0,,,0,10,6,6,100.0,0,,,1,,,0,2,0,,0,0,0
Brandon Aguilera,Nott'ham Forest,cr CRC,FW,1,5,0,0,0,0,,,,,0,11,8,4,50.0,0,,,1,,,0,4,0,,0,0,0
Gustavo Hamer,Sheffield Utd,nl NED,MF,36,2910,4,6,49,13,26.5,8.16,,,5,1403,1103,756,68.5,115,,,94,,,5,624,36,,13,37,7
Jack Robinson,Sheffield Utd,eng ENG,DF,34,2885,1,1,14,5,35.7,7.14,,,5,1567,1255,895,71.3,12,,,66,,,1,686,8,,2,7,4
Jayden Bogle,Sheffield Utd,eng ENG,DF,34,2788,3,0,32,11,34.4,9.38,,,2,1376,969,684,70.6,40,,,45,,,1,592,38,,11,20,5
Vinicius Souza,Sheffield Utd,br BRA,MF,36,2668,1,0,14,6,42.9,7.14,,,3,1381,995,790,79.4,10,,,60,,,0,581,8,,5,5,1
Anel Ahmedhodžić,Sheffield Utd,ba BIH,DF,31,2649,2,0,19,5,26.3,10.53,,,2,1336,993,749,75.4,6,,,41,,,1,606,15,,3,3,1
Wes Foderingham,Sheffield Utd,eng ENG,GK,30,2649,0,0,0,0,,,,,10,1155,1055,596,56.5,0,,,19,,,0,575,0,,0,2,0
Auston Trusty,Sheffield Utd,us USA,DF,32,2572,0,0,8,2,25.0,0.0,,,2,1262,918,700,76.3,5,,,24,,,0,510,10,,2,4,2
Cameron Archer,Sheffield Utd,eng ENG,"FW,MF",29,1832,4,1,42,9,21.4,9.52,,,0,563,332,266,80.1,5,,,11,,,2,346,33,,22,7,2
James Mcatee,Sheffield Utd,eng ENG,"MF,FW",30,1822,3,3,25,8,32.0,12.0,,,4,784,530,362,68.3,36,,,30,,,6,451,56,,18,25,3
Oliver Norwood,Sheffield Utd,nir NIR,MF,27,1440,1,0,14,5,35.7,7.14,,,3,1068,911,634,69.6,52,,,67,,,2,470,3,,0,11,2
Ben Osborn,Sheffield Utd,eng ENG,"DF,MF",24,1367,0,2,4,0,0.0,0.0,,,5,735,608,448,73.7,47,,,34,,,1,374,16,,1,11,8
Oliver McBurnie,Sheffield Utd,sct SCO,FW,21,1280,6,3,31,15,48.4,19.35,,,5,583,408,242,59.3,5,,,27,,,1,245,6,,4,5,1
Ben Brereton,Sheffield Utd,cl CHI,"FW,MF",14,1105,6,1,34,16,47.1,17.65,,,0,388,266,201,75.6,9,,,22,,,0,234,23,,19,12,2
George Baldock,Sheffield Utd,gr GRE,DF,13,969,0,1,1,0,0.0,0.0,,,2,505,397,291,73.3,18,,,18,,,0,238,9,,4,11,4
Oliver Arblaster,Sheffield Utd,eng ENG,MF,12,943,0,0,1,1,100.0,0.0,,,3,555,441,351,79.6,7,,,37,,,1,281,14,,3,6,0
Andre Brooks,Sheffield Utd,eng ENG,"MF,DF",20,938,0,0,9,2,22.2,0.0,,,0,394,260,196,75.4,8,,,11,,,0,207,12,,1,5,0
Luke Thomas,Sheffield Utd,eng ENG,DF,12,917,0,0,6,1,16.7,0.0,,,0,430,319,234,73.4,13,,,23,,,0,191,8,,1,5,2
William Osula,Sheffield Utd,dk DEN,FW,21,786,0,0,21,8,38.1,0.0,,,1,200,93,49,52.7,2,,,3,,,0,108,7,,3,2,1
Ivo Grbić,Sheffield Utd,hr CRO,GK,9,771,0,0,0,0,,,,,2,324,298,148,49.7,0,,,1,,,0,152,0,,0,0,0
Mason Holgate,Sheffield Utd,jm JAM,DF,10,710,0,0,3,0,0.0,0.0,,,1,296,211,138,65.4,7,,,17,,,0,95,0,,1,2,2
Yasser Larouci,Sheffield Utd,dz ALG,DF,11,531,0,0,6,1,16.7,0.0,,,1,262,185,131,70.8,6,,,11,,,0,137,18,,4,0,0
Max Lowe,Sheffield Utd,eng ENG,"DF,MF",10,503,0,0,2,0,0.0,0.0,,,0,203,130,84,64.6,8,,,6,,,0,66,5,,1,3,0
John Egan,Sheffield Utd,ie IRL,DF,6,482,0,0,3,1,33.3,0.0,,,2,257,185,128,69.2,0,,,5,,,0,106,0,,0,1,0
Anis Ben Slimane,Sheffield Utd,tn TUN,MF,15,419,0,0,8,3,37.5,0.0,,,3,216,139,92,66.2,0,,,6,,,1,109,3,,3,2,0
Bénie Traoré,Sheffield Utd,ci CIV,"FW,MF",8,387,0,0,1,1,100.0,0.0,,,1,112,71,55,77.5,3,,,2,,,2,72,7,,3,7,1
Rhian Brewster,Sheffield Utd,eng ENG,"FW,MF",13,346,0,0,7,3,42.9,0.0,,,0,113,76,52,68.4,3,,,6,,,0,62,1,,3,1,0
Chris Basham,Sheffield Utd,eng ENG,"DF,MF",8,321,0,0,2,0,0.0,0.0,,,0,185,138,103,74.6,4,,,7,,,0,72,1,,0,2,0
Tom Davies,Sheffield Utd,eng ENG,MF,9,221,0,0,4,1,25.0,0.0,,,2,142,99,68,68.7,4,,,6,,,1,67,3,,1,1,0
Rhys Norrington-Davies,Sheffield Utd,wls WAL,DF,5,110,0,0,0,0,,,,,0,77,67,48,71.6,2,,,1,,,0,46,3,,0,0,0
John Fleck,Sheffield Utd,sct SCO,"MF,DF",4,92,0,0,0,0,,,,,0,49,40,29,72.5,0,,,1,,,1,19,2,,0,1,0
Sam Curtis,Sheffield Utd,ie IRL,DF,1,28,0,0,0,0,,,,,0,14,10,6,60.0,1,,,0,,,0,1,0,,0,0,0
Daniel Jebbison,Sheffield Utd,ca CAN,FW,1,21,0,0,0,0,,,,,0,9,3,1,33.3,0,,,0,,,0,5,0,,0,0,0
Antwoine Hackford,Sheffield Utd,eng ENG,FW,2,13,0,0,0,0,,,,,0,4,2,2,100.0,0,,,0,,,0,3,0,,0,0,0
Sydie Peck,Sheffield Utd,eng ENG,MF,1,10,0,0,0,0,,,,,0,1,1,1,100.0,0,,,0,,,0,0,0,,0,0,0
Ryan One,Sheffield Utd,sct SCO,FW,1,8,0,0,0,0,,,,,0,2,1,1,100.0,0,,,0,,,0,1,1,,0,0,0
Guglielmo Vicario,Tottenham,it ITA,GK,38,3420,0,0,0,0,,,,,5,1680,1569,1335,85.1,0,,,5,,,0,1029,0,,0,0,0
Pedro Porro,Tottenham,es ESP,DF,35,3089,3,7,53,12,22.6,5.66,,,11,2786,2369,1806,76.2,198,,,135,,,14,1369,57,,10,48,10
Son Heung-min,Tottenham,kr KOR,FW,35,2934,17,10,83,38,45.8,20.48,,,4,1354,1075,887,82.5,36,,,40,,,17,927,119,,64,65,2
Cristian Romero,Tottenham,ar ARG,DF,33,2790,5,0,24,9,37.5,20.83,,,3,2923,2606,2390,91.7,3,,,189,,,6,1957,32,,0,14,0
Dejan Kulusevski,Tottenham,se SWE,"FW,MF",36,2762,8,3,57,23,40.4,14.04,,,7,1623,1234,953,77.2,89,,,55,,,12,1169,151,,82,73,19
Destiny Udogie,Tottenham,it ITA,DF,28,2391,2,3,9,5,55.6,22.22,,,3,1775,1440,1235,85.8,22,,,115,,,0,974,83,,19,13,0
Micky van de Ven,Tottenham,nl NED,DF,27,2339,3,0,8,3,37.5,37.5,,,3,2023,1810,1698,93.8,3,,,121,,,0,1422,19,,2,3,0
James Maddison,Tottenham,eng ENG,MF,28,2135,4,9,58,23,39.7,6.9,,,11,1748,1500,1210,80.7,133,,,130,,,14,1251,58,,31,59,3
Brennan Johnson,Tottenham,wls WAL,FW,32,2085,5,10,50,19,38.0,10.0,,,4,977,728,519,71.3,68,,,32,,,0,638,97,,48,39,10
Pape Matar Sarr,Tottenham,sn SEN,MF,34,2069,3,3,36,13,36.1,8.33,,,2,1582,1349,1179,87.4,25,,,108,,,6,1041,43,,3,23,4
Yves Bissouma,Tottenham,ml MLI,MF,28,2068,0,0,24,5,20.8,0.0,,,4,2119,1842,1689,91.7,1,,,156,,,3,1367,43,,7,12,0
